date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2015-01-12,22.09,22.4,22.01,21.61,308204.19,-0.05,-0.23,22.206,21.626,21.448,446338.09,381660.25,336019.54,1.62
2015-01-09,22.3,22.8,22.06,21.98,400181.78,-0.31,-1.39,22.13,21.495,21.431,482222.45,371368.0,336016.07,2.1
2015-01-08,22.32,22.95,22.37,22.2,474679.62,0.29,1.31,21.938,21.349,21.424,462409.58,349270.06,333596.41,2.49
2015-01-07,22.51,22.51,22.08,21.95,384213.38,-0.43,-1.91,21.626,21.176,21.363,421070.67,329058.49,344059.63,2.02
2015-01-06,21.41,22.69,22.51,21.35,664411.5,0.88,4.07,21.344,21.013,21.363,397370.94,318498.33,349763.22,3.49
2015-01-05,21.05,21.78,21.63,20.82,487625.97,0.53,2.51,21.046,20.861,21.339,316982.41,280840.87,351085.42,2.56
2014-12-31,20.93,21.17,21.1,20.69,301117.41,0.29,1.39,20.86,20.814,21.329,260513.55,268120.85,350703.11,1.58
2014-12-30,20.81,21.21,20.81,20.68,267985.09,0.14,0.68,20.76,20.856,21.331,236130.54,271504.83,361552.27,1.41
2014-12-29,21.08,21.25,20.67,20.56,265714.75,-0.35,-1.67,20.726,20.984,21.327,237046.31,274385.23,364525.23,1.4
2014-12-26,20.68,21.14,21.02,20.55,262468.84,0.32,1.55,20.682,21.16,21.328,239625.72,288565.26,369927.98,1.38
2014-12-25,20.62,20.78,20.7,20.47,205281.64,0.1,0.48,20.676,21.27,21.293,244699.33,290378.82,378568.99,1.08
2014-12-24,20.77,20.79,20.6,20.46,179202.36,-0.04,-0.19,20.768,21.367,21.287,275728.15,300664.15,391467.99,0.94
2014-12-23,20.53,21.12,20.64,20.4,272563.97,0.19,0.93,20.952,21.498,21.306,306879.13,317922.77,401977.44,1.43
2014-12-22,20.95,20.95,20.45,20.36,278611.81,-0.54,-2.57,21.242,21.549,21.321,311724.16,359060.77,409297.87,1.46
2014-12-19,21.16,21.3,20.99,20.5,287836.88,-0.17,-0.8,21.638,21.712,21.346,337504.79,381028.1,414547.1,1.51
2014-12-18,21.52,21.65,21.16,21.0,360425.72,-0.36,-1.67,21.864,21.816,21.332,336058.31,421329.97,422118.2,1.89
2014-12-17,22.01,22.01,21.52,21.3,334957.28,-0.57,-2.58,21.966,21.843,21.327,325600.15,433285.37,452689.7,1.76
2014-12-16,22.35,22.55,22.09,21.84,296789.09,-0.34,-1.52,22.044,21.805,21.24,328966.41,451599.71,457835.34,1.56
2014-12-15,22.06,22.76,22.43,21.94,407515.0,0.31,1.4,21.856,21.669,21.106,406397.39,454665.22,464827.19,2.14
2014-12-12,21.62,22.14,22.12,21.55,280604.44,0.45,2.08,21.786,21.495,20.952,424551.41,451290.71,463103.55,1.47
2014-12-11,21.91,22.41,21.67,21.5,308134.94,-0.24,-1.09,21.768,21.315,20.796,506601.63,466759.16,458840.63,1.62
2014-12-10,21.2,22.14,21.91,21.05,351788.56,0.76,3.59,21.72,21.206,20.667,540970.58,482271.83,451436.03,1.85
2014-12-09,21.73,22.65,21.15,21.11,683944.0,-0.93,-4.21,21.566,21.114,20.512,574233.02,486032.12,449805.0,3.59
2014-12-08,22.0,22.4,22.08,21.6,498285.09,0.05,0.23,21.482,21.093,20.407,502933.06,459534.97,427292.26,2.62
2014-12-05,21.71,22.97,22.03,21.3,690855.56,0.6,2.8,21.204,20.979,20.245,478030.01,448066.11,412925.11,3.63
2014-12-04,21.17,21.58,21.43,21.17,479979.69,0.29,1.37,20.862,20.848,20.098,426916.69,422906.42,386799.16,2.52
2014-12-03,20.72,21.42,21.14,20.57,518100.75,0.41,1.98,20.692,20.811,19.971,423573.08,472094.04,372764.67,2.72
2014-12-02,20.6,20.84,20.73,20.51,327444.22,0.04,0.19,20.662,20.675,19.867,397831.22,464070.98,359818.22,1.72
2014-12-01,20.36,20.9,20.69,20.13,373769.84,0.37,1.82,20.704,20.542,19.804,416136.88,474989.15,362134.95,1.96
2014-11-28,20.38,20.85,20.32,20.2,435288.97,-0.26,-1.26,20.754,20.408,19.74,418102.21,474916.4,353894.85,2.29
2014-11-26,21.0,21.05,20.58,20.35,463261.62,-0.41,-1.95,20.834,20.276,19.692,418896.16,450922.1,344511.66,2.43
2014-11-25,21.05,21.49,20.99,20.8,389391.47,0.05,0.24,20.93,20.128,19.625,520615.01,420600.24,333107.14,2.04
2014-11-24,21.1,21.24,20.94,20.72,418972.5,0.0,0.0,20.688,19.91,19.53,530310.73,413577.87,323539.24,2.2
2014-11-21,20.6,21.2,20.94,20.5,383596.47,0.22,1.06,20.38,19.721,19.431,533841.42,395049.55,312041.91,2.01
2014-11-20,20.67,21.16,20.72,20.62,439258.72,-0.34,-1.61,20.062,19.51,19.328,531730.59,377784.11,300217.98,2.31
2014-11-19,19.9,21.5,21.06,19.63,971855.88,1.28,6.47,19.718,19.348,19.241,482948.05,350691.9,289765.59,5.1
2014-11-18,19.4,19.8,19.78,19.24,437870.09,0.38,1.96,19.326,19.13,19.154,320585.46,273435.3,253676.0,2.3
2014-11-17,20.1,20.1,19.4,19.36,436625.94,0.05,0.26,19.132,19.058,19.151,296845.01,255565.46,246589.3,2.29
2014-11-14,19.01,19.42,19.35,18.92,373042.31,0.35,1.84,19.062,19.066,19.175,256257.67,249280.76,240137.05,1.96
2014-11-13,19.1,19.18,19.0,18.84,195346.05,-0.1,-0.52,18.958,19.071,19.188,223837.62,232873.31,236056.65,1.03
2014-11-12,18.89,19.11,19.1,18.8,160042.92,0.29,1.54,18.978,19.108,19.221,218435.74,238101.22,254985.78,0.84
2014-11-11,19.08,19.28,18.81,18.67,319167.81,-0.24,-1.26,18.934,19.121,19.246,226285.13,245614.04,267521.21,1.68
2014-11-10,18.94,19.08,19.05,18.88,233689.28,0.22,1.17,18.984,19.15,19.267,214285.92,233500.6,265764.72,1.23
2014-11-07,19.08,19.1,18.83,18.79,210942.05,-0.27,-1.41,19.07,19.141,19.296,242303.84,229034.27,268588.05,1.11
2014-11-06,18.96,19.22,19.1,18.92,168336.66,0.22,1.17,19.184,19.145,19.329,241909.0,222651.85,278162.22,0.88
2014-11-05,19.02,19.09,18.88,18.82,199289.84,-0.18,-0.94,19.238,19.134,19.348,257766.69,228839.27,290034.19,1.05
2014-11-04,19.41,19.41,19.06,19.04,259171.75,-0.42,-2.16,19.308,19.177,19.385,264942.95,233916.7,308224.42,1.36
2014-11-03,19.56,19.75,19.48,19.3,373778.91,0.08,0.41,19.316,19.243,19.384,252715.29,237613.15,308455.99,1.96
2014-10-31,19.49,19.6,19.4,19.13,208967.83,0.03,0.15,19.212,19.284,19.367,215764.69,230993.34,306477.11,1.1
2014-10-30,19.29,19.55,19.37,19.21,247625.12,0.14,0.73,19.106,19.305,19.332,203394.69,239239.99,303857.26,1.3
2014-10-29,19.28,19.35,19.23,19.13,235171.16,0.13,0.68,19.03,19.333,19.303,199911.85,271870.33,304144.31,1.23
2014-10-28,18.95,19.1,19.1,18.89,198033.41,0.14,0.74,19.046,19.37,19.288,202890.44,289428.39,304652.97,1.04
2014-10-27,18.78,19.03,18.96,18.5,189025.95,0.09,0.48,19.17,19.384,19.267,222511.0,298028.84,301615.22,0.99
2014-10-24,19.06,19.15,18.87,18.75,147117.83,-0.12,-0.63,19.356,19.45,19.248,246221.98,308141.83,300431.65,0.77
2014-10-23,19.3,19.37,18.99,18.89,230210.91,-0.32,-1.66,19.504,19.512,19.251,275085.28,333672.59,303289.77,1.21
2014-10-22,19.79,19.82,19.31,19.25,250064.11,-0.41,-2.08,19.636,19.562,19.24,343828.81,351229.11,300435.05,1.31
2014-10-21,19.89,20.09,19.72,19.7,296136.22,-0.17,-0.85,19.694,19.592,19.207,375966.34,382532.15,297622.04,1.56
2014-10-20,19.65,20.1,19.89,19.62,307580.84,0.28,1.43,19.598,19.524,19.153,373546.67,379298.83,299127.49,1.62
2014-10-17,19.59,19.74,19.61,19.15,291434.34,-0.04,-0.2,19.544,19.449,19.121,370061.68,381960.89,297092.53,1.53
2014-10-16,19.45,20.16,19.65,19.35,573928.56,0.05,0.26,19.52,19.358,19.103,392259.89,368474.53,292832.08,3.01
2014-10-15,19.24,19.84,19.6,19.14,410751.72,0.36,1.87,19.488,19.273,19.08,358629.4,336418.29,282660.95,2.16
2014-10-14,19.67,19.67,19.24,19.14,284037.88,-0.38,-1.94,19.49,19.205,19.077,389097.96,319877.56,279233.96,1.49
2014-10-13,19.47,19.65,19.62,19.33,290155.91,0.13,0.67,19.45,19.149,19.088,385050.99,305201.61,281866.75,1.52
2014-10-10,19.42,19.89,19.49,19.35,402425.38,0.0,0.0,19.354,19.046,19.068,393860.1,292721.47,282146.62,2.11
2014-10-09,19.67,19.73,19.49,19.35,405776.12,-0.12,-0.61,19.196,18.99,19.058,344689.17,272906.95,285492.36,2.13
2014-10-08,19.16,19.65,19.61,19.0,563094.5,0.57,2.99,19.058,18.918,19.03,314207.17,249641.0,278861.58,2.96
2014-09-30,19.25,19.31,19.04,18.96,263803.03,-0.1,-0.52,18.92,18.822,18.992,250657.16,212711.93,264430.57,1.39
2014-09-29,18.84,19.15,19.14,18.79,334201.47,0.44,2.35,18.848,18.781,18.979,225352.24,218956.16,263182.8,1.75
2014-09-26,18.7,18.82,18.7,18.68,156570.72,-0.1,-0.53,18.738,18.792,18.944,191582.85,212224.17,253814.07,0.82
2014-09-25,18.96,19.05,18.8,18.72,253366.12,-0.12,-0.63,18.784,18.847,18.925,201124.73,217189.64,257727.36,1.33
2014-09-24,18.68,18.96,18.92,18.58,245344.45,0.24,1.28,18.778,18.887,18.912,185074.83,228903.62,260228.58,1.29
2014-09-23,18.52,18.75,18.68,18.51,137278.42,0.09,0.48,18.724,18.949,18.905,174766.69,238590.35,260903.25,0.72
2014-09-22,18.9,18.91,18.59,18.56,165354.52,-0.34,-1.8,18.714,19.027,18.927,212560.09,258531.89,280927.06,0.87
2014-09-19,18.82,19.08,18.93,18.68,204280.14,0.16,0.85,18.846,19.089,18.942,232865.49,271571.77,294365.08,1.07
2014-09-18,18.64,18.95,18.77,18.56,173116.62,0.12,0.64,18.91,19.125,18.926,233254.54,298077.77,293734.11,0.91
2014-09-17,18.61,18.73,18.65,18.5,193803.77,0.02,0.11,18.996,19.142,18.92,272732.4,308082.15,303023.1,1.02
2014-09-16,19.28,19.31,18.63,18.6,326245.38,-0.62,-3.22,19.174,19.162,18.907,302414.01,316149.21,307302.39,1.71
2014-09-15,19.24,19.34,19.25,19.05,266881.53,0.0,0.0,19.34,19.177,18.916,304503.69,307409.44,303938.31,1.4
2014-09-12,19.18,19.35,19.25,19.11,206225.42,0.05,0.26,19.332,19.096,18.882,310278.06,295403.98,299907.36,1.08
2014-09-11,19.5,19.65,19.2,19.16,370505.91,-0.34,-1.74,19.34,19.002,18.844,362901.0,298265.08,302317.75,1.95
2014-09-10,19.38,19.71,19.54,19.23,342211.81,0.08,0.41,19.288,18.936,18.826,343431.91,291553.55,291999.46,1.8
2014-09-09,19.23,19.55,19.46,19.05,336693.78,0.25,1.3,19.15,18.861,18.794,329884.41,283216.15,283680.45,1.77
2014-09-05,19.31,19.38,19.21,19.1,295753.38,-0.08,-0.41,19.014,18.827,18.769,310315.19,303322.24,281508.61,1.55
2014-09-04,18.94,19.3,19.29,18.77,469340.12,0.35,1.85,18.86,18.795,18.743,280529.9,317158.39,272979.36,2.46
2014-09-03,18.85,19.04,18.94,18.76,273160.44,0.09,0.48,18.664,18.726,18.711,233629.15,289390.45,258824.98,1.43
2014-09-02,18.78,18.86,18.85,18.7,274474.31,0.07,0.37,18.584,18.698,18.703,239675.19,297964.04,261026.54,1.44
2014-09-01,18.47,18.79,18.78,18.43,238847.69,0.34,1.84,18.572,18.652,18.712,236547.9,298455.58,265046.16,1.25
2014-08-29,18.39,18.48,18.44,18.28,146826.94,0.13,0.71,18.64,18.655,18.719,296329.28,300467.17,264825.12,0.77
2014-08-28,18.6,18.67,18.31,18.23,234836.39,-0.23,-1.24,18.73,18.667,18.744,353786.88,304410.73,278474.95,1.23
2014-08-27,18.75,18.91,18.54,18.45,303390.62,-0.25,-1.33,18.788,18.686,18.765,345151.75,306370.43,279253.2,1.59
2014-08-26,19.1,19.12,18.79,18.72,258837.84,-0.33,-1.73,18.812,18.716,18.778,356252.88,292445.36,273150.08,1.36
2014-08-25,19.02,19.24,19.12,18.86,537754.62,0.23,1.22,18.732,18.727,18.786,360363.27,284144.75,274630.35,2.82
2014-08-22,18.6,18.9,18.89,18.49,434114.91,0.29,1.56,18.67,18.711,18.775,304605.07,259694.99,262919.53,2.28
2014-08-21,18.67,18.72,18.6,18.41,191660.77,-0.06,-0.32,18.604,18.69,18.766,255034.59,228800.32,254568.3,1.01
2014-08-20,18.5,18.75,18.66,18.37,358896.28,0.27,1.47,18.584,18.696,18.746,267589.11,228259.5,251973.39,1.88
2014-08-19,18.65,18.65,18.39,18.32,279389.75,-0.15,-0.81,18.62,18.707,18.716,228637.84,224089.04,245005.26,1.47
2014-08-18,18.61,18.83,18.81,18.55,258963.62,0.25,1.35,18.722,18.771,18.724,207926.24,231636.73,238013.85,1.36
2014-08-15,18.5,18.67,18.56,18.48,186262.52,0.06,0.32,18.752,18.783,18.702,214784.9,229183.06,229563.65,0.98
2014-08-14,18.84,18.84,18.5,18.42,254433.39,-0.34,-1.8,18.776,18.821,18.695,202566.06,252539.16,225181.97,1.34
2014-08-13,18.89,18.93,18.84,18.69,164139.94,-0.06,-0.32,18.808,18.844,18.679,188929.89,252135.97,216178.05,0.86
2014-08-12,18.97,18.98,18.9,18.82,175831.73,-0.06,-0.32,18.794,18.84,18.654,219540.24,253854.8,214158.04,0.92
2014-08-11,18.75,19.04,18.96,18.67,293256.94,0.28,1.5,18.82,18.844,18.642,255347.22,265115.94,215059.11,1.54
2014-08-08,18.68,18.74,18.68,18.59,125168.3,0.02,0.11,18.814,18.838,18.617,243581.21,266144.07,208723.09,0.66
2014-08-07,18.77,18.79,18.66,18.6,186252.55,-0.11,-0.59,18.866,18.842,18.594,302512.26,280336.27,213599.15,0.98
2014-08-06,18.97,18.97,18.77,18.63,317191.66,-0.26,-1.37,18.88,18.795,18.578,315342.05,275687.27,216232.23,1.67
2014-08-05,19.06,19.25,19.03,18.86,354866.66,0.1,0.53,18.886,18.725,18.583,288169.36,265921.47,208105.16,1.86
2014-08-04,18.93,18.98,18.93,18.71,234426.88,-0.01,-0.05,18.868,18.677,18.578,274884.66,244390.97,196293.36,1.23
2014-08-01,18.68,19.13,18.94,18.57,419823.56,0.21,1.12,18.862,18.621,18.572,288706.93,229944.25,194586.32,2.2
2014-07-31,18.81,18.93,18.73,18.58,250401.48,-0.07,-0.37,18.818,18.568,18.578,258160.27,197824.78,181455.13,1.31
2014-07-30,18.95,18.97,18.8,18.72,181328.22,-0.14,-0.74,18.71,18.514,18.6,236032.49,180220.13,180101.06,0.95
2014-07-29,19.09,19.28,18.94,18.75,288443.16,0.04,0.21,18.564,18.467,18.616,243673.59,174461.28,190227.8,1.51
2014-07-28,18.85,19.1,18.9,18.66,303538.22,0.18,0.96,18.486,18.44,18.657,213897.28,165002.28,188891.2,1.59
2014-07-25,18.28,18.73,18.72,18.22,267090.28,0.53,2.91,18.38,18.396,18.721,171181.56,151302.12,181113.01,1.4
2014-07-24,18.15,18.3,18.19,18.01,139762.59,0.12,0.66,18.318,18.345,18.782,137489.29,146862.04,179055.99,0.73
2014-07-23,18.57,18.57,18.07,18.02,219533.69,-0.48,-2.59,18.318,18.361,18.844,124407.77,156777.19,176347.85,1.15
2014-07-22,18.34,18.63,18.55,18.26,139561.62,0.18,0.98,18.37,18.441,18.906,105248.97,150288.84,167973.32,0.73
2014-07-21,18.49,18.64,18.37,18.3,89959.64,-0.04,-0.22,18.394,18.479,18.958,116107.28,148195.74,168674.67,0.47
2014-07-18,18.13,18.48,18.41,18.05,98628.93,0.22,1.21,18.412,18.523,18.997,131422.67,159228.39,169745.66,0.52
2014-07-17,18.34,18.42,18.19,18.1,74354.96,-0.14,-0.76,18.372,18.588,19.038,156234.78,165085.47,169871.86,0.39
2014-07-16,18.69,18.69,18.33,18.3,123739.7,-0.34,-1.82,18.404,18.685,19.081,189146.61,179982.0,174181.13,0.65
2014-07-15,18.58,18.77,18.67,18.43,193853.16,0.21,1.14,18.512,18.765,19.141,195328.71,205994.31,173827.74,1.02
2014-07-14,18.21,18.47,18.46,18.05,166536.61,0.25,1.37,18.564,18.873,19.207,180284.2,212780.12,170373.62,0.87
2014-07-11,18.38,18.44,18.21,18.07,222689.48,-0.14,-0.76,18.634,19.046,19.305,187034.11,210923.91,168048.99,1.17
2014-07-10,18.87,18.95,18.35,18.24,238914.11,-0.52,-2.76,18.804,19.219,19.421,173936.17,211249.95,165093.12,1.25
2014-07-09,18.99,19.13,18.87,18.86,154650.2,-0.06,-0.32,18.966,19.327,19.529,170817.38,195918.52,160493.61,0.81
2014-07-08,18.81,18.97,18.93,18.72,118630.62,0.12,0.64,19.018,19.371,19.608,216659.91,185657.8,165164.68,0.62
2014-07-07,19.08,19.13,18.81,18.72,200286.12,-0.25,-1.31,19.182,19.436,19.658,245276.03,189153.61,166265.6,1.05
2014-07-04,19.17,19.18,19.06,18.95,157199.78,-0.1,-0.52,19.458,19.471,19.696,234813.7,180262.92,160678.71,0.83
2014-07-03,19.0,19.29,19.16,18.79,223320.19,0.03,0.16,19.634,19.487,19.724,248563.73,174658.24,156547.76,1.17
2014-07-02,19.57,19.69,19.13,18.99,383862.84,-0.62,-3.14,19.688,19.476,19.75,221019.66,168380.27,149251.78,2.02
2014-07-01,19.9,19.98,19.75,19.42,261711.23,-0.44,-2.18,19.724,19.517,19.765,154655.69,141661.18,135836.14,1.37
2014-06-30,20.0,20.3,20.19,19.87,147974.48,0.25,1.25,19.69,19.54,19.776,133031.18,127967.13,129379.71,0.78
2014-06-27,19.69,20.27,19.94,19.63,225949.92,0.51,2.62,19.484,19.563,19.756,125712.14,125174.08,127647.39,1.19
2014-06-26,19.35,19.66,19.43,19.33,85599.81,0.12,0.62,19.34,19.623,19.745,100752.74,118936.29,131428.73,0.45
2014-06-25,19.49,19.56,19.31,19.25,52043.03,-0.27,-1.38,19.264,19.73,19.747,115740.89,125068.7,134212.15,0.27
2014-06-24,19.13,19.6,19.58,19.01,153588.66,0.42,2.19,19.31,19.844,19.743,128666.66,144671.55,137812.92,0.81
2014-06-23,19.22,19.34,19.16,19.0,111379.3,-0.06,-0.31,19.39,19.879,19.744,122903.08,143377.59,139899.22,0.58
2014-06-20,19.01,19.29,19.22,18.85,101152.92,0.17,0.89,19.642,19.921,19.736,124636.01,141094.5,137932.77,0.53
2014-06-19,19.46,19.68,19.05,18.84,160540.52,-0.49,-2.51,19.906,19.961,19.716,137119.84,138437.28,139585.41,0.84
2014-06-18,19.99,20.13,19.54,19.48,116671.89,-0.44,-2.2,20.196,20.024,19.697,134396.51,130123.3,135407.48,0.61
2014-06-17,20.36,20.36,19.98,19.96,124770.75,-0.44,-2.15,20.378,20.012,19.643,160676.44,130011.11,133401.51,0.66
2014-06-16,20.5,20.67,20.42,20.34,120043.95,-0.12,-0.58,20.368,20.012,19.568,163852.1,130792.29,133301.94,0.63
2014-06-13,20.39,20.7,20.54,20.18,163572.08,0.04,0.2,20.2,19.949,19.498,157552.99,130120.71,132038.11,0.86
2014-06-12,20.38,20.52,20.5,20.12,146923.86,0.05,0.24,20.016,19.867,19.425,139754.72,143921.17,129801.26,0.77
2014-06-11,19.85,20.57,20.45,19.81,248071.56,0.52,2.61,19.852,19.764,19.355,125850.09,143355.6,128582.05,1.3
2014-06-10,19.59,20.05,19.93,19.51,140649.03,0.35,1.79,19.646,19.641,19.279,99345.78,130954.29,120700.13,0.74
2014-06-09,19.51,19.94,19.58,19.5,88548.44,-0.04,-0.2,19.656,19.609,19.231,97732.49,136420.86,120881.81,0.46
2014-06-06,19.68,19.93,19.62,19.45,74580.71,-0.06,-0.3,19.698,19.55,19.172,102688.43,134771.04,119933.93,0.39
2014-06-05,19.31,19.69,19.68,19.31,77400.72,0.26,1.34,19.718,19.471,19.127,148087.62,140733.54,121030.19,0.41
2014-06-04,19.95,19.95,19.42,19.25,115549.98,-0.56,-2.8,19.676,19.369,19.078,160861.1,140691.66,122080.17,0.61
2014-06-03,19.9,20.25,19.98,19.87,132582.62,0.19,0.96,19.636,19.273,19.072,162562.8,136791.91,121227.88,0.7
2014-05-30,19.61,19.88,19.79,19.56,113328.1,0.07,0.35,19.562,19.124,19.03,175109.23,135811.58,118361.52,0.6
2014-05-29,19.65,20.5,19.72,19.59,301576.69,0.25,1.28,19.402,19.046,18.986,166853.64,133955.52,116759.88,1.58
2014-05-28,19.18,19.53,19.47,19.0,141268.12,0.25,1.3,19.224,18.983,18.937,133379.46,115681.34,107426.62,0.74
2014-05-27,19.72,19.74,19.22,19.18,124058.47,-0.39,-1.99,19.062,18.946,18.881,120522.23,113808.5,109095.54,0.65
2014-05-26,19.11,19.8,19.61,19.1,195314.75,0.62,3.27,18.91,18.916,18.885,111021.02,110445.96,110134.58,1.03
2014-05-23,19.0,19.15,18.99,18.74,72050.19,0.16,0.85,18.686,18.852,18.888,96513.93,105342.77,107070.03,0.38
2014-05-22,18.65,19.2,18.83,18.56,134205.77,0.17,0.91,18.69,18.794,18.951,101057.39,105096.83,116446.27,0.7
2014-05-21,18.27,18.71,18.66,18.05,76981.95,0.2,1.08,18.742,18.782,18.993,97983.22,101326.85,115571.52,0.4
2014-05-20,18.58,18.85,18.46,18.39,76552.43,-0.03,-0.16,18.83,18.786,19.032,107094.78,103468.67,118180.37,0.4
2014-05-19,18.81,18.94,18.49,18.17,122779.31,-0.52,-2.73,18.922,18.871,19.092,109870.91,105663.86,119600.64,0.64
2014-05-16,19.1,19.42,19.01,18.81,94767.51,-0.08,-0.42,19.018,18.935,19.157,114171.6,100911.47,118965.38,0.5
2014-05-15,19.1,19.37,19.09,18.87,118834.9,-0.01,-0.05,18.898,18.926,19.182,109136.27,99564.24,121123.96,0.62
2014-05-14,18.9,19.38,19.1,18.75,122539.76,0.18,0.95,18.822,18.89,19.223,104670.47,99171.91,123868.58,0.64
2014-05-13,18.93,19.07,18.92,18.73,90433.07,-0.05,-0.26,18.742,18.815,19.265,99842.56,104382.58,125135.14,0.47
2014-05-12,18.55,18.99,18.97,18.33,144282.78,0.72,3.94,18.82,18.853,19.332,101456.81,109823.19,129881.93,0.76
2014-05-09,18.71,18.89,18.41,18.31,69590.85,-0.3,-1.6,18.852,18.924,19.416,87651.33,108797.29,136840.23,0.37
2014-05-08,18.68,19.06,18.71,18.5,96505.91,0.01,0.05,18.954,19.107,19.532,89992.2,127795.7,150723.89,0.51
2014-05-07,19.31,19.31,18.7,18.66,98400.19,-0.61,-3.16,18.958,19.203,19.589,93673.34,129816.2,161619.8,0.52
2014-05-06,19.13,19.5,19.31,19.04,98504.3,0.18,0.94,18.888,19.277,19.634,108922.61,132892.07,164048.11,0.52
2014-05-05,19.1,19.26,19.13,19.0,75255.38,0.21,1.11,18.886,19.313,19.629,118189.57,133537.41,169673.38,0.4
2014-04-30,18.75,19.19,18.92,18.62,81295.24,0.19,1.01,18.996,19.378,19.647,129943.25,137019.3,180576.26,0.43
2014-04-29,18.37,18.88,18.73,18.35,114911.59,0.38,2.07,19.26,19.438,19.725,165599.2,142683.68,185663.09,0.6
2014-04-28,19.18,19.22,18.35,18.2,174646.52,-0.95,-4.92,19.448,19.555,19.79,165959.06,148565.26,185870.35,0.92
2014-04-25,19.58,19.66,19.3,19.05,144839.14,-0.38,-1.93,19.666,19.714,19.867,156861.54,145887.71,190719.91,0.76
2014-04-24,20.16,20.23,19.68,19.54,134023.77,-0.56,-2.77,19.74,19.81,19.924,148885.25,149940.66,196117.04,0.7
2014-04-23,19.99,20.65,20.24,19.91,259574.97,0.57,2.9,19.76,19.908,20.012,144095.34,164883.17,200581.98,1.36
2014-04-22,19.42,19.73,19.67,19.3,116710.92,0.23,1.18,19.616,19.957,20.054,119768.16,173652.08,199192.92,0.61
2014-04-21,19.43,19.99,19.44,19.26,129158.89,-0.23,-1.17,19.662,19.975,20.124,131171.45,193423.4,203633.67,0.68
2014-04-18,19.73,19.78,19.67,19.33,104957.71,-0.11,-0.56,19.762,19.99,20.235,134913.87,195204.15,212201.85,0.55
2014-04-17,19.51,19.92,19.78,19.44,110074.21,0.26,1.33,19.88,19.945,20.327,150996.08,205809.35,220468.28,0.58
2014-04-16,19.82,19.92,19.52,19.25,137939.05,-0.38,-1.91,20.056,19.915,20.49,185670.99,224133.22,223743.18,0.72
2014-04-15,19.73,20.22,19.9,19.53,173727.38,-0.04,-0.2,20.298,20.012,20.692,227536.0,228642.49,230976.12,0.91
2014-04-14,20.2,20.24,19.94,19.86,147871.02,-0.32,-1.58,20.288,20.025,20.846,255675.35,223175.45,236606.25,0.78
2014-04-11,20.63,20.79,20.26,20.16,185368.73,-0.4,-1.94,20.218,20.019,20.92,255494.43,235552.11,236265.14,0.97
2014-04-10,20.65,20.93,20.66,20.1,283448.78,-0.07,-0.34,20.01,20.037,20.988,260622.63,242293.42,234101.12,1.49
2014-04-09,19.8,20.88,20.73,19.73,347264.09,0.88,4.43,19.774,20.115,21.051,262595.44,236280.79,234033.58,1.82
2014-04-08,19.1,19.97,19.85,18.77,314424.12,0.26,1.33,19.726,20.15,21.099,229748.99,224733.77,226521.05,1.65
2014-04-04,19.13,19.73,19.59,19.1,146966.45,0.37,1.93,19.762,20.273,21.187,190675.55,213843.95,222521.58,0.77
2014-04-03,19.48,19.65,19.22,19.1,211009.7,-0.26,-1.33,19.82,20.479,21.342,215609.79,229199.55,225507.1,1.11
2014-04-02,20.6,20.77,19.48,19.42,293312.84,-1.01,-4.93,20.064,20.709,21.538,223964.22,235127.22,227476.35,1.54
2014-04-01,20.04,20.7,20.49,19.93,183031.84,0.46,2.3,20.456,21.065,21.709,209966.14,223353.14,224416.58,0.96
2014-03-31,19.89,20.18,20.03,19.6,119056.91,0.15,0.76,20.574,21.371,21.856,219718.54,233309.74,230407.41,0.63
2014-03-28,20.38,20.67,19.88,19.3,271637.66,-0.56,-2.74,20.784,21.667,21.983,237012.35,250037.05,239639.44,1.43
2014-03-27,21.16,21.28,20.44,20.41,252781.83,-1.0,-4.66,21.138,21.821,22.077,242789.31,236978.17,246952.54,1.33
2014-03-26,21.5,22.16,21.44,21.4,223322.48,0.36,1.71,21.354,21.939,22.185,246290.22,225908.82,256728.73,1.17
2014-03-25,21.21,21.48,21.08,20.3,231793.83,0.0,0.0,21.674,21.987,22.295,236740.14,231786.38,270580.9,1.22
2014-03-24,21.49,22.0,21.08,20.85,205525.95,-0.57,-2.63,22.168,22.048,22.391,246900.94,228308.33,291802.16,1.08
2014-03-21,21.3,21.68,21.65,20.28,300522.44,0.13,0.6,22.55,22.1,22.52,263061.76,231199.21,317359.66,1.58
2014-03-20,22.98,23.09,21.52,21.45,270286.38,-1.52,-6.6,22.504,22.205,22.514,231167.03,221814.65,315233.96,1.42
2014-03-19,23.38,23.4,23.04,22.68,175572.09,-0.51,-2.17,22.524,22.366,22.535,205527.42,219825.49,319590.92,0.92
2014-03-18,22.93,23.68,23.55,22.74,282597.84,0.56,2.44,22.3,22.352,22.472,226832.62,225480.02,326591.94,1.48
2014-03-17,21.5,23.08,22.99,21.5,286330.03,1.57,7.33,21.928,22.341,22.386,209715.72,227505.09,343815.28,1.5
2014-03-14,21.31,21.88,21.42,20.99,141048.81,-0.2,-0.93,21.65,22.299,22.24,199336.67,229241.83,348234.39,0.74
2014-03-13,21.71,22.19,21.62,21.31,142088.34,-0.3,-1.37,21.906,22.332,22.128,212462.26,256926.9,361675.47,0.75
